id;category;name;description;target_programme;target_year;date_start;date_end;deadline;location;tags
1;club;Phileas Fogg;Student association for BUas and Avans students. Organises parties excursions and social events year-round.;All;All;01/09/2026;31/07/2027;Join anytime;Breda city centre;social
2;club;Maximus;Student association founded in 2013. Motto: Labora et Victoria. Focus on social interactions and professional networking.;All;All;01/09/2026;31/07/2027;Join anytime;Breda city centre;social
3;club;Student Association Xenia;International association for Hotel and Facility students. Parties events and annual gala. Home bar at Feestcafe Peddels every Wednesday.;Hotel;;;;;;
4;club;S.V. t KAG;Relaxed student association. No obligations no initiations. Weekly meetups on Tuesdays at Cafe de Kater.;Facility;;;;;;
5;club;ESN Breda;Erasmus Student Network for international and exchange students. Also open to Dutch students. Cultural trips and social events.;All;All;01/09/2026;31/07/2027;Join anytime;BUas Campus;international
6;club;BRESS Student Sports;60+ sports at low prices. Also wine tastings pub quizzes and salsa evenings. Slogan: More than just sports.;All;All;01/09/2026;31/07/2027;Register at start of semester;BRESS Sports Centre Breda;sports
7;club;Dudok van Heel Rowing Club;Rowing club originally for navy cadets now open to all Breda students.;All;All;01/09/2026;31/07/2027;Join anytime;Breda waterways;sports
8;club;Themed Entertainment Association (TEA);For designers of immersive experiences. Connected to Imagineering and Leisure programmes.;Imagineering;;;;;;
9;club;Derde Akte;Theatre group for students who want to act or work behind the scenes. No experience needed.;All;All;01/09/2026;31/07/2027;Join anytime;BUas Campus;theatre
10;club;CSV Ichthus Breda;Christian student association combining social activities and faith. Open to BUas and Avans students.;All;All;01/09/2026;31/07/2027;Join anytime;Breda;faith
11;club;Sorority NYX;Sorority within Xenia. Named after Greek goddess of the night. Wednesday meetups at home bar.;Hotel;;;;;;
12;club;Fraternity Palto;First international fraternity within Xenia. Promotes unity internationalism and professionalism.;Hotel;;;;;;
13;club;Studententennis Breda;Only student tennis club in Breda. Beginners and experienced players welcome.;All;All;01/09/2026;31/07/2027;Register at start of semester;Breda tennis courts;sports
14;club;BELO Study Society;Study society for Built Environment and Logistics students. Company visits and networking events.;Built Environment;;;;;;
15;club;Otium Study Society;Study society for Master Leisure and Tourism students. Academic events and industry networking.;MSc Leisure and Tourism;Master;01/09/2026;31/07/2027;Join at start of year;BUas Campus;academic
16;club;Pangea Study Society;Study society for BSc Tourism students. Academic discussions field trips and social gatherings.;BSc Tourism;Bachelor;01/09/2026;31/07/2027;Join at start of year;BUas Campus;academic
17;club;Book Club;CLUBS@BUas via HUB. Regular meetups to discuss books. Open to all students.;All;All;01/09/2026;31/07/2027;Join anytime;BUas Campus;reading
18;club;Cooking Club;CLUBS@BUas via HUB. Cook together and explore different cuisines.;All;All;01/09/2026;31/07/2027;Join anytime;BUas Campus;cooking
19;club;Games Club (Unplugged);CLUBS@BUas via HUB. Board games card games and tabletop sessions.;All;All;01/09/2026;31/07/2027;Join anytime;BUas Campus;games
20;club;Band Jam Club;CLUBS@BUas via HUB. For musicians of all levels who want to jam together.;All;All;01/09/2026;31/07/2027;Join anytime;BUas Campus;music
21;event;Best of BUas Talent Show;Annual talent show where students showcase performances and creative acts. Ticketed.;All;All;20/03/2026;20/03/2026;15/03/2026;BUas Campus;talent
22;event;BUas Open Day;Open day for prospective students. Course presentations campus tours and Q&A with lecturers.;All;Prospective;14/11/2026;14/11/2026;No registration needed;BUas Campus Mgr. Hopmansstraat 2;orientation
23;event;Industry Event;Annual event connecting 130+ companies with students. Networking and recruitment opportunities.;All;3;;;;;
24;event;Sustainable Tourism Mobility Forum;Academic conference on sustainable tourism and mobility. Researchers and industry professionals.;Tourism;;;;;;
25;event;InterSib Introduction Week;Introduction week for new Hotel and Facility students. Meet associations and explore Breda.;Hotel;;;;;;
26;event;Minor Information Evening;All 23+ BUas minors presented. Talk directly to minor coordinators.;All;2;;;;;
27;event;Welcome Week (International Students);Orientation for new international students. Workshops campus tours and city introduction.;All;1;24/08/2026;28/08/2026;Register after admission;BUas Campus and Breda;international
